count,count
bank notes,2796
prints,1884
silhouettes,1852
coins,1122
paintings,346
jars,286
medals,247
flatwares,221
correspondences,204
bottles,183
decorative arts,127
dresses,105
books,84
posters,61
badges,59
chairs,59
pipes,58
plates,58
pistols,56
uncut sheets,53
newspapers,52
drawings,51
quilts,48
pianos,43
muskets,42
samplers,40
fire marks,40
cups,34
checks,33
fashion plates,33
documents,33
andirons,32
laces,32
measures,28
archival materials,27
shoes,27
"stamp, butters",27
pitchers,26
flags,25
ladles,25
graphic arts,25
spoons,24
sculptures,24
bed coverings,23
icons,23
costume accessories worns,22
maps,22
tinderboxes,22
teapots,21
bill of exchanges,19
accessories carrieds,18
caps,18
watches,18
swords,17
bowls,17
dishes,15
buttons,15
mugs,15
mirrors,14
receipts,14
pamphlets,14
jugs,13
porringers,13
cutleries,12
"button, politicals",12
balances,12
bows,12
boxes,11
"bowl, sugars",11
engravings,11
santos,11
figures,11
guitars,10
rifles,10
pots,9
bayonets,9
tokens,9
syrup jars,9
employee gears,9
paper moneys,9
fire steel; fire making apparatuses,9
"watch movement; mechanical, spring driven; pocket watches",9
"mold, cookies",9
flutes,9
chests,9
punches,8
coverlets,8
sheet ; manuscripts,8
"fabric, fragment, printeds",8
octants,8
lottery tickets,8
sundials,8
waistcoats,8
artists' materials,8
mortars,8
anatomical prints,7
creamers,7
clocks,7
models,7
jar; pharmaceutical containers,7
"coverlet, geometrics",7
lithographs,7
props,7
forks,7
electrostatic generators,7
aprons,7
"bucket, fires",7
violins,7
horns,7
"glass, jellies",6
cases,6
paper currencies,6
"hook, pots",6
telescopes,6
astrolabes,6
skimmers,6
surveying instruments,6
banners,6
sheets,6
"needle, knittings",6
basins,6
works of arts,6
aquatints,6
snuffboxes,6
fabric; accessories for the manufacturing of clothings,6
manuscripts,6
mangle boards,6
microscopes,6
petticoats,5
mail processing equipments,5
chess sets,5
obsolete paper moneys,5
"spinning wheel, flaxes",5
tankards,5
"warmer, feet",5
"mold, butters",5
saucers,5
shots,5
dippers,5
stays,5
"chemise, shifts",5
"print, fashion plates",5
carbines,5
cabinets,5
rings,5
hats,5
mezzotints,5
knives,5
candles,5
"cup, punches",5
crosses,5
bells,4
weights,4
"sheets , set of music manuscripts",4
tables,4
brooch; jewelry; accessories worn on the body; females,4
coats,4
sabers,4
sheet of papers,4
beakers,4
"shotgun, flintlocks",4
stockings,4
"buckles, shoe, pair oves",4
sauceboats,4
coffeepots,4
toasters,4
teakettles,4
bloodlettings,4
bagpipes,4
sectors,4
"box, tobaccos",4
"iron, waffles",4
coverlet fragments,4
"pan, close stools",4
candleholders,4
tureens,4
tax stamps,4
silk pictures,4
batteries,4
wood blocks,4
certificates,3
chemises,3
breeches,3
viols,3
tongs,3
pens,3
scrimshaws,3
baskets,3
veils,3
"handle, doors",3
"bell, cows",3
almanacs,3
gloves,3
drums,3
"valance, printeds",3
"hanging, printeds",3
casters,3
surgical sets,3
"carder, hands",3
trivets,3
"bowl, teas",3
license plates,3
belts,3
blunderbuss,3
figurines,3
"mold, butter cheese, part oves",3
"caddy, teas",3
platters,3
desks,3
cards,3
"flag, revolutionary wars",3
orreries,3
bonds,3
pennants,3
"engine, steam, models",3
relief processes,3
nails,3
"musket, flintlocks",3
cutlasses,3
booklets,3
portraits,3
"figurine, groups",3
insignias,3
"drawing instruments, set oves",3
"bed valance, printeds",3
"dish, soups",3
"iron, wafers",3
"sheet , set of music manuscripts",3
cradles,3
shop signs,3
lamps,3
medicine chests,3
"card, playings",3
funnels,3
shelves,3
pestles,3
spectacles,3
tiles,3
broilers,3
fire hats,3
roasters,3
"box, snufves",3
graters,3
pendants,3
windows,3
"painting, glass transfers",3
"oven, dutches",3
fabric fragments,3
trays,2
"box, walls",2
"pin, rollings",2
ivories,2
"stick, swizzles",2
"jar, leech, apothecaries",2
"masher, potatos",2
field telescope and cases,2
axes,2
matchbooks,2
spatulas,2
wood engravings,2
"scabbard, bayonets",2
"mold, butter, handles",2
purses,2
quilt blocks,2
sheet musics,2
broadsides,2
bed warmers,2
canes,2
postage stamps,2
book pages,2
bellows,2
ribbons,2
cords,2
"glass, sodas",2
"plate, soups",2
harpoons,2
sanders,2
busts,2
consoles,2
"tongs, fires",2
commissions,2
snuffers and trays,2
pantographs,2
buckles,2
shovels,2
salts,2
jewelries,2
inkstands,2
eyeglasses; opticals; accessories worn on the body; unknowns,2
canns,2
skillets,2
"stamp, butter molds",2
highchairs,2
beam balances,2
griddles,2
kettles,2
"cross, roundeds",2
trammels,2
retablos,2
fans,2
umbrellas,2
"pan, fryings",2
handkerchiefs,2
prosthesis,2
busks,2
inkwells,2
"worker, butters",2
"lifter, pots",2
hooks,2
jackets,2
flagons,2
crayon holders,2
suspenders,2
neckwears,2
"box, candles",2
"bowl, wastes",2
necklaces,2
"cooler, wines",2
"pot, mustards",2
skewers,2
printing presses,2
bracelets,2
"clock, tall cases",2
bassoons,2
cellos,2
backstafves,2
surveyor's vernier compass,2
english guitars,2
pay orders,2
reliquaries,2
drum heads,2
"mold, gingerbreads",2
"saddle, sides",2
decanters,2
sugar bowls,2
shields,2
viola d'amores,2
"lace, border, fragments",2
trunks,2
engine jacks,2
"token, commemoratives",2
clarinets,2
fifes,2
oboes,2
"trumpet, speakings",2
"engine, steam, boats",2
"pot, chocolates",2
fabric samples,2
pins,2
harps,2
dental instruments,2
hydrometers,2
publisher's notices,2
pans,2
"jar, apothecary, syrups",2
"apron, fraternals",2
canteens,2
spherometers,2
shears,2
"coverlet, summer and winters",2
calendar medals,2
type cases,2
"bottle, nursings",2
medallions,2
"soda glass, holders",2
vases,2
prescription labels,2
"clock movement, tall cases",1
orrery tellurians,1
"bowl, covereds",1
"paddle, stirrings",1
chalices,1
"double fireplace, delaware log houses",1
dies,1
"plate, fire engines",1
hand pumpers,1
"statuette, religiouses",1
mallets,1
"nippers, sugars",1
"fork, hearths",1
"bells, goat, pair oves",1
terrestrial globes,1
"dish, soaps",1
land deeds,1
"box, doughs",1
celestial globes,1
"globe, celestial, french, 18th cs",1
"table, smalls",1
"clock, wall, factories",1
"frame, butter molds",1
"doll, women",1
cupboards,1
"mold, sugars",1
tubs,1
"rack, hangings",1
maagazine covers,1
irons,1
optical flats,1
camera lucidas,1
labels,1
paddles,1
"cup, two handleds",1
stove; heating equipments,1
spurs,1
"pan, bakings",1
azimuth circles,1
"mold, buttons",1
"vaccination card, commemoratives",1
"quilt, wholecloths",1
tall case clocks,1
"canister, teas",1
"box, alms",1
"burner, sulfurs",1
unidentifieds,1
"paddle, butters",1
reaper cutters,1
masticators,1
cigarette boxes,1
"cutter, quill pens",1
"photograph, black and whites",1
saws,1
box chronometer without cases,1
box chronometers,1
"ticket, lotteries",1
spigots,1
ceramic jars,1
"reamer, lemons",1
"sundial, equinoctials",1
cork driver; kitchen utensils,1
"harp, jaws",1
"bottle, scents",1
muster rolls,1
"panel, religiouses",1
seam rubbers,1
powder horns,1
coquillages,1
"feather money, o'o bird; oceania; polynesia, hawaiian islands",1
lantern slides,1
"legging, lowers",1
"stick, mixings",1
"fabric, fragments",1
"fabric,fragments",1
"needlework, embroideries",1
"mixer, drink, bow drills",1
capes,1
"mould, lead and slugs",1
"holder, whetstones",1
viewers,1
"cutter, cakes",1
sculpture fragments,1
"rattle, baby's",1
tablecloths,1
lighter; fire making apparatuses,1
"bowl, porringers",1
clock movement in wooden cases,1
lanterns,1
firesteels,1
counterpanes,1
"cup, standings",1
"stirrup, equestrians",1
pap boats,1
"card, prayers",1
thickness gauges,1
trough compass,1
"medal, politicals",1
plaques,1
flasks,1
oyster jars,1
music books,1
semi circles,1
vouchers,1
musical glasses,1
knife sharperners,1
langrages,1
sunglass,1
scale rules,1
hurdy gurdies,1
ale bottles,1
"embroidery, lace, ecclesiaticals",1
instrument cases,1
needleholder pincushions,1
photographs,1
"spoon, souvenirs",1
weaver's pattern books,1
